Deck,Sub-deck,Index,Card,Effect,Cost,Passive/payday
Life Happens,Hustler,1,Client ghosted you — a gig falls through.,Lose $500 this payday.,,
Life Happens,Hustler,2,Burnout from juggling gigs.,Pay $300 to recover.,,
Life Happens,Hustler,3,Side-gig goes viral.,Collect $1000.,,
Life Happens,Hustler,4,A repeat client signs a retainer.,Collect $500.,,
Life Happens,Hustler,5,Free freelance masterclass (skill-up).,Gain +$100/payday permanently (add as an Income row).,,
Life Happens,Med/Law Student,1,Exam fees + textbooks.,Pay $500.,,
Life Happens,Med/Law Student,2,Stress-related health issue.,Pay $300.,,
Life Happens,Med/Law Student,3,Top of the class — research stipend.,Collect $500.,,
Life Happens,Med/Law Student,4,Paid teaching-assistant shift.,Collect $300.,,
Life Happens,Med/Law Student,5,Free clinical-skills workshop (skill-up).,Gain +$100/payday permanently (add as an Income row).,,
Life Happens,Scholarship Kid,1,Family needs help back home.,Pay $300.,,
Life Happens,Scholarship Kid,2,Laptop repair before finals.,Pay $200.,,
Life Happens,Scholarship Kid,3,Scholarship excellence bonus.,Collect $500.,,
Life Happens,Scholarship Kid,4,Won a case-competition prize.,Collect $300.,,
Life Happens,Scholarship Kid,5,Free online certification — scholarship perk (skill-up).,Gain +$100/payday permanently (add as an Income row).,,
Life Happens,Shopaholic,1,BNPL bill comes due.,Pay $400.,,
Life Happens,Shopaholic,2,"""Limited drop"" — you must buy it.",Pay $300.,,
Life Happens,Shopaholic,3,Returned an impulse buy.,Collect $200.,,
Life Happens,Shopaholic,4,Sold old clothes online.,Collect $300.,,
Life Happens,Shopaholic,5,Free personal-finance bootcamp (skill-up).,Gain +$100/payday permanently (add as an Income row).,,
Life Happens,Wealthy Kid,1,Friends' overseas trip — FOMO, you go.,Pay $1000.,,
Life Happens,Wealthy Kid,2,You treat the whole group.,Pay $300.,,
Life Happens,Wealthy Kid,3,Allowance bonus from parents.,Collect $500.,,
Life Happens,Wealthy Kid,4,Sold a designer item.,Collect $300.,,
Life Happens,Wealthy Kid,5,Family pays for an executive course (skill-up).,Gain +$100/payday permanently (add as an Income row).,,
Life Happens,Influencer,1,A post flops + algorithm change.,Lose $500 income this payday.,,
Life Happens,Influencer,2,Gear upgrade to stay relevant.,Pay $500.,,
Life Happens,Influencer,3,Brand deal! A sponsor pays big.,Collect $1000.,,
Life Happens,Influencer,4,Follower-milestone bonus.,Collect $300.,,
Life Happens,Influencer,5,Free content-creator workshop (skill-up).,Gain +$100/payday permanently (add as an Income row).,,
